target,consensus_rank,docking_id,pose_pdb
MAPK1,1,MAPK1_r02_cid4247709,scripts/docking/visual_inspection/top_poses_pdb/MAPK1_r01_MAPK1_r02_cid4247709.pdb
MAPK1,2,MAPK1_r01_cid861731,scripts/docking/visual_inspection/top_poses_pdb/MAPK1_r02_MAPK1_r01_cid861731.pdb
MAPK1,3,MAPK1_r05_cid4238114,scripts/docking/visual_inspection/top_poses_pdb/MAPK1_r03_MAPK1_r05_cid4238114.pdb
MAPK1,4,MAPK1_r04_cid849019,scripts/docking/visual_inspection/top_poses_pdb/MAPK1_r04_MAPK1_r04_cid849019.pdb
MAPK1,5,MAPK1_r08_cid849356,scripts/docking/visual_inspection/top_poses_pdb/MAPK1_r05_MAPK1_r08_cid849356.pdb
PKM2,1,PKM2_r01_cid7966421,scripts/docking/visual_inspection/top_poses_pdb/PKM2_r01_PKM2_r01_cid7966421.pdb
PKM2,2,PKM2_r02_cid24787185,scripts/docking/visual_inspection/top_poses_pdb/PKM2_r02_PKM2_r02_cid24787185.pdb
PKM2,3,PKM2_r03_cid49735565,scripts/docking/visual_inspection/top_poses_pdb/PKM2_r03_PKM2_r03_cid49735565.pdb
PKM2,4,PKM2_r04_cid4245024,scripts/docking/visual_inspection/top_poses_pdb/PKM2_r04_PKM2_r04_cid4245024.pdb
PKM2,5,PKM2_r05_cid47200821,scripts/docking/visual_inspection/top_poses_pdb/PKM2_r05_PKM2_r05_cid47200821.pdb
